"Листовые детали","","","","","","","","","","","","","",""
"№","Наименование","Код","A мм.","B мм.","a мм.","b мм.","Толщина мм.","Площадь кв.м.","Кромки","Сердцевина","Лицевая сторона","Тыльная сторона","Текстура","Кол."
"1"," Задняя стенка","00","530","62","530","62","16","0.03286"," Л В П ","Белая","Без облицовки","Без облицовки","Не определена","1"
"2"," Задняя стенка","00","530","147","530","147","16","0.07791"," Л В П ","Белая","Без облицовки","Без облицовки","Не определена","3"
"3"," Задняя стенка","00","730","62","730","62","16","0.04526"," Л В П ","Белая","Без облицовки","Без облицовки","Не определена","2"
"4"," Задняя стенка","00","730","147","730","147","16","0.10731"," Л В П ","Белая","Без облицовки","Без облицовки","Не определена","7"
"5","Дно","00","533","490","533","490","16","0.26117"," Н Л В П ","Белая","Без облицовки","Без облицовки","Не определена","4"
"6","Дно","00","733","490","733","490","16","0.35917"," Н Л В П ","Белая","Без облицовки","Без облицовки","Не определена","9"
"7","З.стенка","хдф-00","580","470","580","470","4","0.2726","Нет","Хдф 4мм","Без облицовки","Без облицовки","Не определена","1"
"8","Полка","в-26","568","348","568","348","16","0.19766","Нет","Под орех двустороняя","Без облицовки","Без облицовки","Не определена","1"
"9","Столешница","00","600","2150","600","2150","30","1.29","Нет","Столешница 30 мм","Без облицовки","Без облицовки","Не определена","1"
"10","Столешница","00","2000","600","2000","600","30","1.2","Нет","Столешница 30 мм","Без облицовки","Без облицовки","Не определена","1"
"11","Царга","в-28","568","100","568","100","16","0.0568","Нет","Под орех двустороняя","Без облицовки","Без облицовки","Не определена","1"
"12","Царга","в-28","768","100","768","100","16","0.0768","Нет","Под орех двустороняя","Без облицовки","Без облицовки","Не определена","2"
"13","Царга","в-38","568","100","568","100","16","0.0568","Нет","Под орех двустороняя","Без облицовки","Без облицовки","Не определена","1"
"14","бок","в-20","315","1100","315","1100","16","0.3465","Нет","Под орех двустороняя","Без облицовки","Без облицовки","Не определена","3"
"15","бок","в-20","350","1100","350","1100","16","0.385","Нет","Под орех двустороняя","Без облицовки","Без облицовки","Не определена","6"
"16","бок","в-24","350","490","350","490","16","0.1715","Нет","Под орех двустороняя","Без облицовки","Без облицовки","Не определена","2"
"17","боок","в-20","315","1100","315","1100","18","0.3465","Нет","Пластик 18 мм(2x сторонний)","Без облицовки","Без облицовки","Не определена","1"
"18","вытяжка полка","в-28","568","328","568","328","16","0.1863","Нет","Под орех двустороняя","Без облицовки","Без облицовки","Не определена","2"
"19","вытяжка полка","в-36","568","348","568","348","16","0.19766","Нет","Белая","Без облицовки","Без облицовки","Не определена","1"
"20","вытяжка стойка","в-37","180","450","180","450","16","0.081","Нет","Под орех двустороняя","Без облицовки","Без облицовки","Не определена","2"
"21","вытяжка стойка","в-37","310","292","310","292","16","0.09052","Нет","Под орех двустороняя","Без облицовки","Без облицовки","Не определена","2"
"22","вытяжка фальш","в-37","212","450","212","450","16","0.0954","Нет","Под орех двустороняя","Без облицовки","Без облицовки","Не определена","1"
"23","вытяжка фальш","в-37","328","292","328","292","16","0.09578","Нет","Под орех двустороняя","Без облицовки","Без облицовки","Не определена","1"
"24","вытяжка фальш","в-37","508","294","508","294","16","0.14935","Нет","Под орех двустороняя","Без облицовки","Без облицовки","Не определена","1"
"25","з.стенка","хдф-01","580","730","580","730","4","0.4234","Нет","Хдф 4мм","Без облицовки","Без облицовки","Не определена","1"
"26","з.стенка","хдф-02","580","1072","580","1072","4","0.62176","Нет","Хдф 4мм","Без облицовки","Без облицовки","Не определена","1"
"27","з.стенка","хдф-03","780","1072","780","1072","4","0.83616","Нет","Хдф 4мм","Без облицовки","Без облицовки","Не определена","1"
"28","з.стенка","хдф-04","780","1072","780","1072","4","0.83616","Нет","Хдф 4мм","Без облицовки","Без облицовки","Не определена","1"
"29","з.стенка","хдф-05","580","1072","580","1072","4","0.62176","Нет","Хдф 4мм","Без облицовки","Без облицовки","Не определена","1"
"30","з.стенка","хдф-09","580","462","580","462","4","0.26796","Нет","Хдф 4мм","Без облицовки","Без облицовки","Не определена","1"
"31","зад стенка","в-28","568","294","568","294","16","0.16699","Нет","Под орех двустороняя","Без облицовки","Без облицовки","Не определена","1"
"32","задняя стенка","в-27","568","344","568","344","16","0.19539","Нет","Под орех двустороняя","Без облицовки","Без облицовки","Не определена","1"
"33","задняя стенка","в-29","301","1100","301","1100","16","0.3311","Нет","Под орех двустороняя","Без облицовки","Без облицовки","Не определена","1"
"34","задняя стенка","хдф-06","590","718","590","718","4","0.42362","Нет","Хдф 4мм","Без облицовки","Без облицовки","Не определена","1"
"35","задняя стенка","хдф-07","798","718","798","718","4","0.57296","Нет","Хдф 4мм","Без облицовки","Без облицовки","Не определена","1"
"36","задняя стенка","хдф-08","148","718","148","718","4","0.10626","Нет","Хдф 4мм","Без облицовки","Без облицовки","Не определена","1"
"37","кр дно","в-25","568","350","568","350","16","0.1988","Нет","Под орех двустороняя","Без облицовки","Без облицовки","Не определена","2"
"38","кр-дно","в-21","301","299","301","299","16","0.09","Нет","Под орех двустороняя","Без облицовки","Без облицовки","Не определена","2"
"39","кр-дно","в-21","568","315","568","315","16","0.17892","Нет","Под орех двустороняя","Без облицовки","Без облицовки","Не определена","2"
"40","кр-дно","в-21","568","350","568","350","16","0.1988","Нет","Под орех двустороняя","Без облицовки","Без облицовки","Не определена","6"
"41","н-боковина","01","540","704","540","704","16","0.38016","Нет","Белая","Без облицовки","Без облицовки","Не определена","9"
"42","н-боковина","01","570","720","570","720","16","0.4104","Нет","Белая","Без облицовки","Без облицовки","Не определена","1"
"43","н-боковина","01","720","255","720","255","18","0.1836","Нет","Пластик 18 мм(2x сторонний)","Без облицовки","Без облицовки","Вдоль","1"
"44","н-боковина","01-1","575","720","575","720","16","0.414","Нет","Белая","Без облицовки","Без облицовки","Не определена","1"
"45","н-дно","02","584","540","584","540","16","0.31536","Нет","Белая","Без облицовки","Без облицовки","Не определена","1"
"46","н-дно","02","600","540","600","540","16","0.324","Нет","Белая","Без облицовки","Без облицовки","Не определена","1"
"47","н-дно","02","800","540","800","540","16","0.432","Нет","Белая","Без облицовки","Без облицовки","Не определена","1"
"48","н-дно","04","540","150","540","150","16","0.081","Нет","Белая","Без облицовки","Без облицовки","Не определена","1"
"49","н-дно","04","540","1200","540","1200","16","0.648","Нет","Белая","Без облицовки","Без облицовки","Не определена","1"
"50","н-дно","04","570","301","570","301","16","0.17157","Нет","Белая","Без облицовки","Без облицовки","Не определена","1"
"51","н-дно печь","09","568","540","568","540","16","0.30672","Нет","Белая","Без облицовки","Без облицовки","Не определена","1"
"52","н-з.стенка","10","301","688","301","688","16","0.20709","Нет","Белая","Без облицовки","Без облицовки","Не определена","1"
"53","н-стойка","06","450","720","450","720","16","0.324","Нет","Белая","Без облицовки","Без облицовки","Не определена","1"
"54","н-стойка","царга","1168","150","1168","150","16","0.1752","Нет","Белая","Без облицовки","Без облицовки","Не определена","1"
"55","н-стойка печь","08","540","88","540","88","16","0.04752","Нет","Белая","Без облицовки","Без облицовки","Не определена","2"
"56","н-фальш","00","720","23","720","23","18","0.01656","Нет","Пластик 18 мм(2x сторонний)","Без облицовки","Без облицовки","Вдоль","1"
"57","н-фальш","00","720","150","720","150","18","0.108","Нет","Пластик 18 мм(2x сторонний)","Без облицовки","Без облицовки","Вдоль","1"
"58","н-царга","00","1168","80","1168","80","16","0.09344","Нет","Белая","Без облицовки","Без облицовки","Не определена","1"
"59","н-царга","05","100","118","100","118","16","0.0118","Нет","Белая","Без облицовки","Без облицовки","Не определена","2"
"60","н-царга","05","568","80","568","80","16","0.04544","Нет","Белая","Без облицовки","Без облицовки","Не определена","1"
"61","н-царга","05","568","100","568","100","16","0.0568","Нет","Белая","Без облицовки","Без облицовки","Не определена","2"
"62","н-царга","05","768","100","768","100","16","0.0768","Нет","Белая","Без облицовки","Без облицовки","Не определена","2"
"63","низ крыша","00","570","301","570","301","16","0.17157","Нет","Белая","Без облицовки","Без облицовки","Не определена","1"
"64","полка радиус","в-35","299","301","299","301","16","0.09","Нет","Под орех двустороняя","Без облицовки","Без облицовки","Не определена","3"
"65","полка сьемная","в-30","564","324","564","324","16","0.18274","Нет","Под орех двустороняя","Без облицовки","Без облицовки","Не определена","1"
"66","полка сьемная","в-31","564","324","564","324","16","0.18274","Нет","Под орех двустороняя","Без облицовки","Без облицовки","Не определена","4"
"67","полка сьемная","в-32","764","322","764","322","16","0.24601","Нет","Под орех двустороняя","Без облицовки","Без облицовки","Не определена","3"
"68","полка сьемная","в-33","289","764","289","764","16","0.2208","Нет","Под орех двустороняя","Без облицовки","Без облицовки","Не определена","1"
"69","полка сьемная","в-34","289","564","289","564","16","0.163","Нет","Под орех двустороняя","Без облицовки","Без облицовки","Не определена","3"
"70","фальш","в-00","43","1100","43","1100","18","0.0473","Нет","Пластик 18 мм(2x сторонний)","Без облицовки","Без облицовки","Не определена","1"
"71","фальш","в-00","60","1100","60","1100","18","0.066","Нет","Пластик 18 мм(2x сторонний)","Без облицовки","Без облицовки","Не определена","1"
"Расход материала","","","","","","","","","","","","","",""
"№","Материал","Код","Толщина мм.","Расход кв.м.","Примечание","","","","","","","","",""
"1","Белая","","16","0.1752","","","","","","","","","",""
"2","Белая","xxx xxx xx","16","13.33502","","","","","","","","","",""
"3","Пластик 18 мм(2x сторонний)","","18","0.76796","","","","","","","","","",""
"4","Под орех двустороняя","xxx xxx xx","16","10.66675","","","","","","","","","",""
"5","Столешница 30 мм","","30","2.49","","","","","","","","","",""
"6","Хдф 4мм","","4","4.98265","","","","","","","","","",""
"Кромки","","","","","","","","","","","","","",""
"№","Материал","Код","Ширина мм.","Длина м.","Толщина мм.","Примечание","","","","","","","",""
"1","ПВХ 0,4 мм","","16","42.2","0","","","","","","","","",""
"Комплектующие","","","","","","","","","","","","","",""
"№","Наименование","Код","Кол.","Примечание","","","","","","","","","",""
"","ПРОЧИЕ:","","","","","","","","","","","","",""
"1","21-203 вытяжка","","1","","","","","","","","","","",""
